{
//"wallpaper": "http://img.netbian.com/file/2017/1114/dea8dd861fb130f55ff85e2e50cd245a.jpg",
"spider": "https://gitee.com/sharerwtv/mao/raw/master/custom_spider.jar",
//"spider": "https://litecucumber.coding.net/p/cat/d/config/git/raw/master/main_spider.txt;md5;c1628d87108616e40b1cd4cac17cbf8a",
	"sites": [{"key":"快播云","name":"快播云","type":0,"api":"http://www.kuaibozy.com/api.php/provide/vod/at/xml/","playUrl":"","categories":["国产剧","港台剧","日韩剧","欧美剧","泰剧","综艺","动漫","动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","纪录片"]},
{"key":"csp_YydsAli1","name":"YYDS阿里(爬蟲)","type":3,"api":"csp_YydsAli1","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Cokemv","name":"Cokemv(爬蟲)","type":3,"api":"csp_Cokemv","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Nekk","name":"9E看看(爬蟲)","type":3,"api":"csp_Nekk","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Buka","name":"真不卡(爬蟲)","type":3,"api":"csp_Buka","searchable":0,"quickSearch":0,"filterable":1},
{"key":"飘花电影","name":"飘花电影","type":1,"api":"http://www.zzrhgg.com/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"热映网","name":"热映网","type":1,"api":"http://hl.reying.vip/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"csp_Aidi","name":"愛迪(爬蟲)","type":3,"api":"csp_Aidi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Auete","name":"Auete(爬蟲)","type":3,"api":"csp_Auete","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_N0ys","name":"90影視(爬蟲)","type":3,"api":"csp_N0ys","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Djx","name":"瓜皮TV(爬蟲)","type":3,"api":"csp_Djx","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Imaple","name":"楓林網(爬蟲)","type":3,"api":"csp_Imaple","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Jumi","name":"劇迷(爬蟲)","type":3,"api":"csp_Jumi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"M3U8TV资源","name":"M3U8TV资源","type":0,"api":"http://www.zycaiji.net:7788/api.php/provide/vod/at/xml","playUrl":"","categories":[]},
{"key":"8090","name":"8090","type":0,"api":"http://zy.yilans.net:8090/api.php/provide/vod/at/xml","playUrl":"https://jx.renrenmi.cc/?url=","categories":["动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","国产剧","港台剧","日韩剧","欧美剧","惊悚片","魔幻片","冒险片","悬疑片","纪录片","犯罪片","微电影","其他片","动画片"]},
{"key":"人人迷","name":"人人迷","type":1,"api":"https://kuu.renrenmi.cc/api.php/provide/vod/?ac=list","playUrl":"https://jx.renrenmi.cc/?url=","categories":["動作片","喜劇片","愛情片","科幻片","劇情片","戰爭片","恐怖片","國產劇","港臺劇","日韓劇","歐美劇","其他劇","綜藝","動漫"]},
{"key":"csp_Juhi","name":"剧嗨(爬虫)","type":3,"api":"csp_Juhi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Ysgc","name":"影视工厂","type":3,"api":"csp_Ysgc","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Enlienli","name":"@嗯哩嗯哩","type":3,"api":"csp_Enlienli","searchable":1,"quickSearch":0,"filterable":1},
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225751/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225752/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225753/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225754/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225633/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8","http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-cctv5/HD-8000k-1080P-cctv5", "http://39.134.24.24/PLTV/88888888/224/3221226025/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225758/index.m3u8", "http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-cctv5/HD-8000k-1080P-cctv5", "http://39.135.34.150:8080/000000001000/1000000001000004794/1.m3u8?xtkg", "http://111.63.117.13:6060/030000001000/CCTV-5/CCTV-5.m3u8", "http://140.207.241.2:8080/live/program/live/cctv5hd/4000000/mnf.m3u8", "http://117.169.120.160:8080/live/cctv-5/1.m3u8", "http://39.134.134.88:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226469/1.m3u8", "http://117.136.154.98/PLTV/88888888/224/3221225780/index.m3u8", "http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227661/index.m3u8", "http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227686/index.m3u8", "http://223.110.243.158/ott.js.chinamobile.com/PLTV/3/224/3221227478/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226024/1/index.m3u8?fmt=ts2hls", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226043/1/index.m3u8?fmt=ts2hls", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226248/1/index.m3u8?fmt=ts2hls", "http://39.134.66.110/PLTV/88888888/224/3221225818/index.m3u8", "http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227661/index.m3u8", "http://223.110.243.145/ott.js.chinamobile.com/PLTV/3/224/3221227478/index.m3u8", "http://117.148.179.160/PLTV/88888888/224/3221231702/index.m3u8","http://111.13.42.12/PLTV/88888888/224/3221226454/1.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226469/1.m3u8"]
		}, {
			"name": "CCTV-5+",
			"urls": ["http://39.135.230.82/ott.fj.chinamobile.com/PLTV/88888888/224/3221225821/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225649/index.m3u8","http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-cctv05plus/HD-8000k-1080P-cctv05plus","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225718/index.m3u8", "http://39.134.39.39/TVOD/88888888/224/3221226253/index.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225649/index.m3u8","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8", "http://39.134.134.85/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226349/1.m3u8", "http://39.134.134.88:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226458/1.m3u8", "http://117.169.124.46:6410/ysten-businessmobile/live/hdcctv05plus/1.m3u8", "http://39.134.135.81:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226225/1.m3u8", "http://39.134.66.66/PLTV/88888888/224/3221225507/index.m3u8", "http://117.136.154.98/PLTV/88888888/224/3221225512/index.m3u8", "http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227714/index.m3u8", "http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227381/index.m3u8", "http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227480/index.m3u8", "http://223.110.245.150/ott.js.chinamobile.com/PLTV/3/224/3221227502/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226128/1/index.m3u8?fmt=ts2hls", "http://223.110.243.145/ott.js.chinamobile.com/PLTV/3/224/3221227685/index.m3u8", "http://117.148.179.55/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228822/index.m3u8", "http://117.148.179.160/PLTV/88888888/224/3221231459/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/hdcctv05plus/1.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226458/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226225/1.m3u8","http://39.135.230.72/ott.fj.chinamobile.com/PLTV/88888888/224/3221225939/index.m3u8","http://39.135.230.88/ott.fj.chinamobile.com/PLTV/88888888/224/3221226919/index.m3u8"]
		}, {
			"name": "CCTV-6",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225650/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225632/index.m3u8","http://183.207.248.71:80/cntv/live1/cctv-6/cctv-6","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221226027/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225708/index.m3u8", "http://140.207.241.2:8080/live/program/live/cctv6hd/2300000/mnf.m3u8", "http://39.135.32.29:6610/000000001000/1000000001000016466/1.m3u8?","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8", "http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221225548/index.m3u8", "http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221225548/index.m3u8", "http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227209/index.m3u8", "http://223.110.243.145/ott.js.chinamobile.com/PLTV/3/224/3221227581/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226011/1/index.m3u8?fmt=ts2hls", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226046/1/index.m3u8?fmt=ts2hls", "http://223.110.243.158/ott.js.chinamobile.com/PLTV/3/224/3221227664/index.m3u8", "http://117.148.179.160/PLTV/88888888/224/3221231724/index.m3u8", "http://117.148.179.55/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230685/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-6/1.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226453/1.m3u8"]
		}, {
			"name": "CCTV-7",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225570/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225624/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225499/index.m3u8?fmt=ts2hls","http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-cctv7/HD-8000k-1080P-cctv7","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225855/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225768/index.m3u8", "http://39.135.32.29:6610/000000001000/1000000001000017218/1.m3u8?","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8", "http://39.135.138.60:18890/PLTV/88888910/224/3221225624/index.m3u8", "http://39.135.138.59:18890/PLTV/88888910/224/3221225644/index.m3u8", "http://39.134.134.85/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226234/1.m3u8", "http://39.135.238.69/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226467/1.m3u8", "http://39.134.66.110/PLTV/88888888/224/3221225671/index.m3u8", "http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227642/index.m3u8", "http://223.110.245.148/ott.js.chinamobile.com/PLTV/3/224/3221225546/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225745/1/index.m3u8?fmt=ts2hls", "http://39.134.66.66/PLTV/88888888/224/3221225671/index.m3u8", "http://117.148.179.160/PLTV/88888888/224/3221231633/index.m3u8", "rtsp://183.252.166.199/PLTV/88888888/224/3221226645/40426612.smil","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-7/1.m3u8","http://cctvalih5ca.v.myalicdn.com/live/cctv7_2/index.m3u8","http://111.13.42.47/PLTV/88888888/224/3221226452/1.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226467/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226234/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225863/1.m3u8"]
		}, {
			"name": "CCTV-8",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225635/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225631/index.m3u8","http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-cctv8/HD-8000k-1080P-cctv8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221226029/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225666/index.m3u8", "http://39.135.34.150:8080/000000001000/1000000001000003736/1.m3u8?xtkg","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8", "http://140.207.241.2:8080/live/program/live/cctv8hd/2300000/mnf.m3u8", "http://117.169.120.160:8080/live/cctv-8/1.m3u8", "http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227205/index.m3u8", "http://117.148.179.160/PLTV/88888888/224/3221231694/index.m3u8", "http://117.148.179.55/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230737/index.m3u8", "http://223.110.243.164/ott.js.chinamobile.com/PLTV/3/224/3221227667/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226005/1/index.m3u8?fmt=ts2hls","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-8/1.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226451/1.m3u8","http://111.13.42.12/PLTV/88888888/224/3221226485/1.m3u8"]
		}, {
			"name": "CCTV-9",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225920/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225626/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225646/index.m3u8","http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-cctv9/HD-8000k-1080P-cctv9","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225672/index.m3u8", "http://117.169.120.160:8080/live/cctv-news/1.m3u8", "http://39.134.134.88:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226465/1.m3u8", "http://39.134.66.110/PLTV/88888888/224/3221225676/index.m3u8", "http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227614/index.m3u8", "http://223.110.243.143/ott.js.chinamobile.com/PLTV/3/224/3221227704/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226031/1/index.m3u8?fmt=ts2hls", "http://39.134.134.86:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226236/1.m3u8", "http://117.148.179.160/PLTV/88888888/224/3221231697/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-9/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226450/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226236/1.m3u8"]
		}, {
			"name": "CCTV-10",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225569/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225627/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225496/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225636/index.m3u8","http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-cctv10/HD-8000k-1080P-cctv10", "http://39.134.24.24/PLTV/88888888/224/3221225823/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225782/index.m3u8", "http://39.135.34.150:8080/000000001000/7019587760656900133/1.m3u8?xtkg","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8", "http://117.169.120.160:8080/live/cctv-10/1.m3u8", "http://39.134.66.110/PLTV/88888888/224/3221225677/index.m3u8", "http://117.136.154.98/PLTV/88888888/224/3221225503/index.m3u8", "http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227717/index.m3u8", "http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221225550/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225685/1/index.m3u8?fmt=ts2hls", "http://117.148.179.160/PLTV/88888888/224/3221231666/index.m3u8", "rtsp://183.252.166.199/PLTV/88888888/224/3221226718/40417274.smil", "http://coocaa-ynbit-ws.ifengli.com:2381/live/cctv-10hd/1.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-10/1.m3u8","http://cctvalih5ca.v.myalicdn.com/live/cctv10_2/index.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226227/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225868/1.m3u8"]
		}, {
			"name": "CCTV-11",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225568/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225628/index.m3u8","http://183.207.248.71:80/cntv/live1/n-cctv-11/n-cctv-11","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225825/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225774/index.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225628/index.m3u8", "http://39.134.135.81/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226334/1.m3u8", "http://39.134.135.126:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226463/1.m3u8", "http://223.110.243.149/ott.js.chinamobile.com/PLTV/3/224/3221227524/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225746/1/index.m3u8?fmt=ts2hls", "http://117.148.179.160/PLTV/88888888/224/3221231711/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-11/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225869/1.m3u8"]
		}, {
			"name": "CCTV-12",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225567/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225629/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225921/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225495/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225637/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8","http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-cctv12/HD-8000k-1080P-cctv12", "http://39.134.24.24/PLTV/88888888/224/3221225702/index.m3u8", "http://39.135.32.29:6610/000000001000/1000000001000032494/1.m3u8?", "http://39.134.134.85/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226228/1.m3u8", "http://39.134.66.66/PLTV/88888888/224/3221225669/index.m3u8", "http://39.134.135.126:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226462/1.m3u8", "http://117.136.154.98/PLTV/88888888/224/3221225505/index.m3u8", "http://223.110.243.164/ott.js.chinamobile.com/PLTV/3/224/3221227655/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225747/1/index.m3u8?fmt=ts2hls", "http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221225556/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-12/1.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226447/1.m3u8","http://111.13.42.12/PLTV/88888888/224/3221226462/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226228/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225870/1.m3u8","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8"]
		}, {
			"name": "CCTV-13",
			"urls": ["http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225817/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225566/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225638/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225638/index.m3u8","rtsp://183.252.176.54:554/PLTV/88888888/224/3221226104/10000100000000060000000002298296_0.smil","http://yinhe-live.yinhe.vs.rxip.sc96655.com/live/CCTV-xw_4000.m3u8","http://ott.js.chinamobile.com/TVOD/3/224/3221228224/index.m3u8","http://219.150.217.47:6610/PLTV1/280/index.m3u8?icpid=dxrm1","http://183.207.248.71:80/cntv/live1/cctv-13/cctv-13","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225827/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225612/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225650/index.m3u8", "http://39.135.140.104:6610/PLTV/88888888/224/3221225638/2/index.m3u8?fmt=ts2hls", "http://39.135.34.150:8080/000000001000/1000000002000021303/1.m3u8?xtkg", "http://39.135.138.60:18890/PLTV/88888910/224/3221225638/index.m3u8", "http://117.169.120.160:8080/live/cctv-13/1.m3u8", "http://39.135.32.29:6610/000000001000/1000000002000021303/1.m3u8?", "http://39.134.134.84/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226316/1.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225638/index.m3u8", "http://39.135.238.15:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226316/1.m3u8", "http://39.135.138.59:18890/PLTV/88888910/224/3221225638/index.m3u8", "http://117.136.154.98/PLTV/88888888/224/3221225510/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225748/1/index.m3u8?fmt=ts2hls", "http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227387/index.m3u8", "http://39.135.34.142:8080/000000001000/1000000002000021303/1.m3u8?", "rtsp://183.252.166.199/PLTV/88888888/224/3221226104/10000100000000060000000002298296_0.smil", "http://coocaa-ynbit-ws.ifengli.com:2381/live/cctv-newssd/1.m3u8", "http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226159/index.m3u8?servicetype=2&icpid=&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=hEQbBsN1cd87ZS1LRd3TXf5LH0Ql8IEhnGwO%2B75IdBOPtEbjPb9jhieBCtTUAr9dv5ZbZ4EessCEDFzP4cGUE71B0UFe79pybuMPoFbNny0UFqokgozs5U5z7uMDGi6ggqbCRmEa1rrlXOkqIpCyQA%3D%3D%3A20180910190104%2C60D21CD359DA%2C124.129.96.17%2C20180910190104%2C10000100000000050000000001936260%2C0B6786BF2451D83B45BD7E85EAB1B8F7%2C-1%2C1%2C1%2C-1%2C%2C7%2C2201300%2C17%2C%2C4%2CEND","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-13/1.m3u8","http://cctvalih5ca.v.myalicdn.com/live/cctv13_2/index.m3u8","http://111.13.42.8/PLTV/88888888/224/3221226568/1.m3u8","http://39.135.230.82/ott.fj.chinamobile.com/PLTV/88888888/224/3221226985/index.m3u8"]
		}, {
			"name": "CCTV-14",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225565/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225639/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225494/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225640/index.m3u8","http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-cctv14/HD-8000k-1080P-cctv14", "http://39.134.24.24/PLTV/88888888/224/3221225857/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225658/index.m3u8", "http://39.134.66.66/PLTV/88888888/224/3221225674/index.m3u8", "http://117.169.120.160:8080/live/cctv-14/1.m3u8", "http://39.134.135.81/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226229/1.m3u8", "http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227656/index.m3u8", "http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227693/index.m3u8", "http://117.136.154.86/PLTV/88888888/224/3221225678/index.m3u8", "http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227201/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225727/1/index.m3u8?fmt=ts2hls", "http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227693/index.m3u8", "http://117.148.179.160/PLTV/88888888/224/3221231648/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-14/1.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226445/1.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226229/1.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226461/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225872/1.m3u8","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8"]
		}, {
			"name": "CCTV-15",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225564/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225641/index.m3u8","http://183.207.248.71:80/cntv/live1/n-cctv-15/n-cctv-15","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225636/index.m3u8", "http://39.135.34.150:8080/000000001000/1000000002000008163/1.m3u8?xtkg", "http://117.136.154.86/PLTV/88888888/224/3221225508/index.m3u8", "http://117.136.154.98/PLTV/88888888/224/3221225508/index.m3u8", "http://223.110.243.167/ott.js.chinamobile.com/PLTV/3/224/3221227538/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225749/1/index.m3u8?fmt=ts2hls", "http://117.148.179.160/PLTV/88888888/224/3221231693/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-15/1.m3u8","http://111.13.42.47/PLTV/88888888/224/3221226460/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225940/1.m3u8"]
		}, {
			"name": "CCTV-16",
			"urls": ["http://yinhe-live.yinhe.vs.rxip.sc96655.com/live/CCTV-16_4000.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225919/index.m3u8?fmt=ts2hls","http://yinhe-live.yinhe.vs.rxip.sc96655.com/live/CCTV-16-4K_8000.m3u8","http://cctvalih5ca.v.myalicdn.com/live/cctv16_2/index.m3u8","http://liveop.cctv.cn/hls/CCTV16HD/playlist.m3u8","http://59.49.72.48/live.aishang.ctlcdn.com/00000110240388_1/encoder/0/playlist.m3u8?CONTENTID=00000110240388_1","http://110.184.197.25:9981/stream/channelid/1747634698","https://live.olympicchannelchina.cn/aoyun/cctv16_1td.m3u8","https://cctvalih5ca.v.myalicdn.com/live/cctv16_2/index.m3u8"]
		}, {
			"name": "CCTV-17",
